,image_link,name,link,description,vendor
1,https://www.tealuxe.com/ourteas/images/teas/tea100_lg.gif,Decaf Irish Breakfast,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,617/category_id,25/option,com_virtuemart/Itemid,1/","Decaffeinated using the preferred CO2 method, this dark and rich tea will not disappoint. Well suited for milk and sugar.",Tealuxe
2,https://www.tealuxe.com/ourteas/images/teas/tea101_lg.gif,Assam Organic,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,1/category_id,25/option,com_virtuemart/Itemid,1/","This is a full-bodied, robust, and malty tea that has excellent color in the liquor. The leaf is quite small and this adds to the strength of the cup. Our organics are grown without artificial fertilizers, pesticides and herbicides.Fair Trade",Tealuxe
3,https://www.tealuxe.com/ourteas/images/teas/tea102_lg.gif,Irish Breakfast,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,10/category_id,25/option,com_virtuemart/Itemid,1/","A bold grade of tea with rich flavor, especially suited for those who like a hearty cup. Excellent with milk and sugar or lemon. Pure Assam tea from the Gingia Estate. A classic morning tea.",Tealuxe
4,https://www.tealuxe.com/ourteas/images/teas/tea104_lg.gif,Golden Tippy Assam,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,19/category_id,25/option,com_virtuemart/Itemid,1/",A malty and self-drinking Assam. An Assam that can be had with or without milk. Lots of flavor and a wonderful sweet taste.,Tealuxe
5,https://www.tealuxe.com/ourteas/images/teas/tea110_lg.gif,Masala Chai,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,37/category_id,25/option,com_virtuemart/Itemid,1/","A classic combination of Nilgiri black tea blended with cinnamon, cardamom, ginger, clove and black pepper. Traditionally served with steamed milk, sugar and/or honey. See also Chai Section.",Tealuxe
6,https://www.tealuxe.com/ourteas/images/teas/tea112_lg.gif,Puttabong Estate Darjeeling,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,46/category_id,25/option,com_virtuemart/Itemid,1/","As good as it gets in Darjeeling teas, subtle cascading undertones-Exquisite.",Tealuxe
7,https://www.tealuxe.com/ourteas/images/teas/tea113_lg.gif,Darjeeling 2nd Flush Makaibari,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,55/category_id,25/option,com_virtuemart/Itemid,1/",The Makaibari Estate has been producing only organic teas since 1992. A pleasing level of tannins with flowery notes. A fine Darjeeling either plain or with a splash of milk.,Tealuxe
8,https://www.tealuxe.com/ourteas/images/teas/tea119_lg.gif,Pumpkin Spice Chai,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,789/category_id,25/option,com_virtuemart/Itemid,1/","Enjoy a taste of New England's fall season year round with one of Tealuxe's best sellers. An enticing chai blended with; black tea,cloves, ginger root, cardamom, cinnamon bark, natural pumpkin spice flavor, natural cinnamon flavor and marigold flowers",Tealuxe
9,https://www.tealuxe.com/ourteas/images/teas/tea120_lg.gif,Decaf Highland Chai,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,73/category_id,25/option,com_virtuemart/Itemid,1/",A great decaffeinated chai that is a cross between our Kashmiri and Masala chais. A wonderful blend with the bold flavors of cardomom and cinnamon.,Tealuxe
10,https://www.tealuxe.com/ourteas/images/teas/tea121_lg.gif,Throat Tender Organic,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,82/category_id,25/option,com_virtuemart/Itemid,1/","Is your throat raw, sore, chapped, in bad shape, etc. Try this sought after Organic Tealuxe elixer with cardamom for soothing and clearing nasal passages, cherry bark to suppress coughing, slippery elm to coat the throat and clove to numb that pain.",Tealuxe
